Drug Name,Generic Name,Opioid Flag,LA Opioid Flag,Antibiotic Flag,Antipsychotic Flag
CLARITHROMYCIN ER,CLARITHROMYCIN,N,N,Y,N
CLEOCIN HCL,CLINDAMYCIN HCL,N,N,Y,N
CLEOCIN PALMITATE,CLINDAMYCIN PALMITATE HCL,N,N,Y,N
CLEOCIN PHOSPHATE,CLINDAMYCIN PHOSPHATE,N,N,Y,N
CLEOCIN PHOSPHATE IN D5W,CLINDAMYCIN PHOSPHATE/D5W,N,N,Y,N
CLINDAMYCIN HCL,CLINDAMYCIN HCL,N,N,Y,N
CLINDAMYCIN PALMITATE HCL,CLINDAMYCIN PALMITATE HCL,N,N,Y,N
CLINDAMYCIN PEDIATRIC,CLINDAMYCIN PALMITATE HCL,N,N,Y,N
CLINDAMYCIN PHOSPHATE,CLINDAMYCIN PHOSPHATE,N,N,Y,N
CLINDAMYCIN PHOSPHATE-D5W,CLINDAMYCIN PHOSPHATE/D5W,N,N,Y,N
CLINDAMYCIN-0.9% NACL,CLINDAMYCIN IN 0.9 % SOD CHLOR,N,N,Y,N
CLOZAPINE,CLOZAPINE,N,N,N,Y
CLOZAPINE ODT,CLOZAPINE,N,N,N,Y
CLOZARIL,CLOZAPINE,N,N,N,Y
CO-GESIC,HYDROCODONE/ACETAMINOPHEN,Y,N,N,N
CODEINE SULFATE,CODEINE SULFATE,Y,N,N,N
CONZIP,TRAMADOL HCL,Y,Y,N,N
CUBICIN,DAPTOMYCIN,N,N,Y,N
CUBICIN RF,DAPTOMYCIN,N,N,Y,N
DALVANCE,DALBAVANCIN HCL,N,N,Y,N
DAPTOMYCIN,DAPTOMYCIN,N,N,Y,N
DAXBIA,CEPHALEXIN,N,N,Y,N
DEMECLOCYCLINE HCL,DEMECLOCYCLINE HCL,N,N,Y,N
DEMEROL,MEPERIDINE HCL,Y,N,N,N
DICLOXACILLIN SODIUM,DICLOXACILLIN SODIUM,N,N,Y,N
DIFICID,FIDAXOMICIN,N,N,Y,N
DIHYDROCODEIN-ACETAMINOPH-CAFF,ACETAMINOPHEN/CAFF/DIHYDROCOD,Y,N,N,N
DIHYDROCODEIN-ACETAMINOPH-CAFF,DHCODEINE BT/ACETAMINOPHN/CAFF,Y,N,N,N
DILAUDID,HYDROMORPHONE HCL,Y,N,N,N
DISKETS,METHADONE HCL,Y,Y,N,N
DOLOPHINE HCL,METHADONE HCL,Y,Y,N,N
DORIBAX,DORIPENEM,N,N,Y,N
DORIPENEM,DORIPENEM,N,N,Y,N
DORYX,DOXYCYCLINE HYCLATE,N,N,Y,N
DORYX MPC,DOXYCYCLINE HYCLATE,N,N,Y,N
DOXY 100,DOXYCYCLINE HYCLATE,N,N,Y,N
DOXYCYCLINE HYCLATE,DOXYCYCLINE HYCLATE,N,N,Y,N
DOXYCYCLINE MONOHYDRATE,DOXYCYCLINE MONOHYDRATE,N,N,Y,N
DURAGESIC,FENTANYL,Y,Y,N,N
E.E.S. 200,ERYTHROMYCIN ETHYLSUCCINATE,N,N,Y,N
E.E.S. 400,ERYTHROMYCIN ETHYLSUCCINATE,N,N,Y,N
EMBEDA,MORPHINE SULFATE/NALTREXONE,Y,Y,N,N
ENDOCET,OXYCODONE HCL/ACETAMINOPHEN,Y,N,N,N
ENDODAN,OXYCODONE HCL/ASPIRIN,Y,N,N,N
ERTAPENEM,ERTAPENEM SODIUM,N,N,Y,N
ERY-TAB,ERYTHROMYCIN BASE,N,N,Y,N
ERYPED 200,ERYTHROMYCIN ETHYLSUCCINATE,N,N,Y,N
ERYPED 400,ERYTHROMYCIN ETHYLSUCCINATE,N,N,Y,N
ERYTHROCIN LACTOBIONATE,ERYTHROMYCIN LACTOBIONATE,N,N,Y,N
ERYTHROCIN STEARATE,ERYTHROMYCIN STEARATE,N,N,Y,N
ERYTHROMYCIN,ERYTHROMYCIN BASE,N,N,Y,N
ERYTHROMYCIN ETHYLSUCCINATE,ERYTHROMYCIN ETHYLSUCCINATE,N,N,Y,N
ERYTHROMYCIN-SULFISOXAZOLE,ERY E-SUCC/SULFISOXAZOLE,N,N,Y,N
EXALGO,HYDROMORPHONE HCL,Y,Y,N,N
FACTIVE,GEMIFLOXACIN MESYLATE,N,N,Y,N
FANAPT,ILOPERIDONE,N,N,N,Y
FAZACLO,CLOZAPINE,N,N,N,Y
FENTANYL,FENTANYL,Y,Y,N,N
FENTANYL CITRATE,FENTANYL CITRATE,Y,N,N,N
FENTORA,FENTANYL CITRATE,Y,N,N,N
FIORICET WITH CODEINE,BUTALBIT/ACETAMIN/CAFF/CODEINE,Y,N,N,N
FIORINAL WITH CODEINE #3,CODEINE/BUTALBITAL/ASA/CAFFEIN,Y,N,N,N
FIRVANQ,VANCOMYCIN HCL,N,N,Y,N
FLAGYL,METRONIDAZOLE,N,N,Y,N
FLAGYL ER,METRONIDAZOLE,N,N,Y,N
FLUPHENAZINE DECANOATE,FLUPHENAZINE DECANOATE,N,N,N,Y
FLUPHENAZINE HCL,FLUPHENAZINE HCL,N,N,N,Y
FORTAZ,CEFTAZIDIME,N,N,Y,N
FORTAZ,CEFTAZIDIME PENTAHYDRATE,N,N,Y,N
FORTAZ IN ISO-OSMOTIC DEXTROSE,CEFTAZIDIME IN IS-OSM DEXTROSE,N,N,Y,N
FORTAZ IN ISO-OSMOTIC DEXTROSE,"CEFTAZIDIME NA/DEXTROSE,ISO",N,N,Y,N
FURADANTIN,NITROFURANTOIN,N,N,Y,N
GENTAMICIN SULFATE,GENTAMICIN SULFATE,N,N,Y,N
GENTAMICIN SULFATE,GENTAMICIN SULFATE/PF,N,N,Y,N
GENTAMICIN SULFATE IN NS,"GENTAMICIN IN NACL, ISO-OSM",N,N,Y,N
GEODON,ZIPRASIDONE HCL,N,N,N,Y
GEODON,ZIPRASIDONE MESYLATE,N,N,N,Y
HALDOL,HALOPERIDOL LACTATE,N,N,N,Y
HALDOL DECANOATE 100,HALOPERIDOL DECANOATE,N,N,N,Y
HALDOL DECANOATE 50,HALOPERIDOL DECANOATE,N,N,N,Y
HALOPERIDOL,HALOPERIDOL,N,N,N,Y
HALOPERIDOL,HALOPERIDOL LACTATE,N,N,N,Y
HALOPERIDOL DECANOATE,HALOPERIDOL DECANOATE,N,N,N,Y
HALOPERIDOL DECANOATE 100,HALOPERIDOL DECANOATE,N,N,N,Y
HALOPERIDOL LACTATE,HALOPERIDOL LACTATE,N,N,N,Y
HYCET,HYDROCODONE/ACETAMINOPHEN,Y,N,N,N
HYDROCODONE BIT-IBUPROFEN,HYDROCODONE/IBUPROFEN,Y,N,N,N
HYDROCODONE-ACETAMINOPHEN,HYDROCODONE/ACETAMINOPHEN,Y,N,N,N
HYDROCODONE-IBUPROFEN,HYDROCODONE/IBUPROFEN,Y,N,N,N
HYDROMORPHONE ER,HYDROMORPHONE HCL,Y,Y,N,N
HYDROMORPHONE HCL,HYDROMORPHONE HCL,Y,N,N,N
HYSINGLA ER,HYDROCODONE BITARTRATE,Y,Y,N,N
IBUDONE,HYDROCODONE/IBUPROFEN,Y,N,N,N
IMIPENEM-CILASTATIN SODIUM,IMIPENEM/CILASTATIN SODIUM,N,N,Y,N
INVANZ,ERTAPENEM SODIUM,N,N,Y,N
INVEGA,PALIPERIDONE,N,N,N,Y
INVEGA SUSTENNA,PALIPERIDONE PALMITATE,N,N,N,Y
INVEGA TRINZA,PALIPERIDONE PALMITATE,N,N,N,Y
KADIAN,MORPHINE SULFATE,Y,Y,N,N
KEFLEX,CEPHALEXIN,N,N,Y,N
KETEK,TELITHROMYCIN,N,N,Y,N
LATUDA,LURASIDONE HCL,N,N,N,Y
LAZANDA,FENTANYL CITRATE,Y,N,N,N
LEVAQUIN,LEVOFLOXACIN,N,N,Y,N
LEVAQUIN,LEVOFLOXACIN IN DEXTROSE 5 %,N,N,Y,N
LEVAQUIN,LEVOFLOXACIN/D5W,N,N,Y,N
LEVOFLOXACIN,LEVOFLOXACIN,N,N,Y,N
LEVOFLOXACIN-D5W,LEVOFLOXACIN IN DEXTROSE 5 %,N,N,Y,N
LEVOFLOXACIN-D5W,LEVOFLOXACIN/D5W,N,N,Y,N
LEVORPHANOL TARTRATE,LEVORPHANOL TARTRATE,Y,Y,N,N
LINCOCIN,LINCOMYCIN HCL,N,N,Y,N
LINCOMYCIN HCL,LINCOMYCIN HCL,N,N,Y,N
LINEZOLID,LINEZOLID,N,N,Y,N
LINEZOLID-0.9% NACL,LINEZOLID-0.9% SODIUM CHLORIDE,N,N,Y,N
LINEZOLID-D5W,LINEZOLID IN DEXTROSE 5%,N,N,Y,N
LORCET,HYDROCODONE/ACETAMINOPHEN,Y,N,N,N
LORCET 10-650,HYDROCODONE/ACETAMINOPHEN,Y,N,N,N
LORCET HD,HYDROCODONE/ACETAMINOPHEN,Y,N,N,N
LORCET PLUS,HYDROCODONE/ACETAMINOPHEN,Y,N,N,N
LORTAB,HYDROCODONE/ACETAMINOPHEN,Y,N,N,N
LOXAPINE,LOXAPINE SUCCINATE,N,N,N,Y
LOXITANE,LOXAPINE SUCCINATE,N,N,N,Y
MACROBID,NITROFURANTOIN MONOHYD/M-CRYST,N,N,Y,N
MACRODANTIN,NITROFURANTOIN MACROCRYSTAL,N,N,Y,N
MAGNACET,OXYCODONE HCL/ACETAMINOPHEN,Y,N,N,N
MAXIDONE,HYDROCODONE/ACETAMINOPHEN,Y,N,N,N
MAXIPIME,CEFEPIME HCL,N,N,Y,N
MEPERIDINE HCL,MEPERIDINE HCL,Y,N,N,N
MEPERITAB,MEPERIDINE HCL,Y,N,N,N
MEROPENEM,MEROPENEM,N,N,Y,N
MEROPENEM-0.9% NACL,MEROPENEM-0.9% SODIUM CHLORIDE,N,N,Y,N
MERREM,MEROPENEM,N,N,Y,N
METHADONE HCL,METHADONE HCL,Y,Y,N,N
METHADONE INTENSOL,METHADONE HCL,Y,Y,N,N
METHADOSE,METHADONE HCL,Y,Y,N,N
METRO IV,METRONIDAZOLE/SODIUM CHLORIDE,N,N,Y,N
METRONIDAZOLE,METRONIDAZOLE,N,N,Y,N
METRONIDAZOLE,METRONIDAZOLE/SODIUM CHLORIDE,N,N,Y,N
MINOCIN,MINOCYCLINE HCL,N,N,Y,N
MINOCIN,MINOCYCLINE HCL/SKIN CL NO.4,N,N,Y,N
MINOCYCLINE HCL,MINOCYCLINE HCL,N,N,Y,N
MINOCYCLINE HCL ER,MINOCYCLINE HCL,N,N,Y,N
MOLINDONE HCL,MOLINDONE HCL,N,N,N,Y
MONDOXYNE NL,DOXYCYCLINE MONOHYDRATE,N,N,Y,N
MONODOX,DOXYCYCLINE MONOHYDRATE,N,N,Y,N
MONUROL,FOSFOMYCIN TROMETHAMINE,N,N,Y,N
MORGIDOX,DOXYCYCLINE HYCLATE,N,N,Y,N
MORGIDOX,DOXYCYCLINE/SKIN CLEANSER #19,N,N,Y,N
MORPHABOND ER,MORPHINE SULFATE,Y,Y,N,N
MORPHINE SULFATE,MORPHINE SULFATE,Y,Y,N,N
MORPHINE SULFATE ER,MORPHINE SULFATE,Y,Y,N,N
MOXATAG,AMOXICILLIN,N,N,Y,N
MOXIFLOXACIN,MOXIFLOXACIN-SOD.CHLORIDE(ISO),N,N,Y,N
MOXIFLOXACIN,"MOXIFLOXACIN/SOD.ACE,SUL/WATER",N,N,Y,N
MOXIFLOXACIN HCL,MOXIFLOXACIN HCL,N,N,Y,N
MS CONTIN,MORPHINE SULFATE,Y,Y,N,N
NAFCILLIN,"NAFCILLIN IN DEXTROSE,ISO-OSM",N,N,Y,N
NAFCILLIN SODIUM,NAFCILLIN SODIUM,N,N,Y,N
NALOCET,OXYCODONE HCL/ACETAMINOPHEN,Y,N,N,N
NEOMYCIN SULFATE,NEOMYCIN SULFATE,N,N,Y,N
NITROFURANTOIN,NITROFURANTOIN,N,N,Y,N
NITROFURANTOIN,NITROFURANTOIN MACROCRYSTAL,N,N,Y,N
NITROFURANTOIN MONO-MACRO,NITROFURANTOIN MONOHYD/M-CRYST,N,N,Y,N
NORCO,HYDROCODONE/ACETAMINOPHEN,Y,N,N,N
NOROXIN,NORFLOXACIN,N,N,Y,N
NUCYNTA,TAPENTADOL HCL,Y,N,N,N
NUCYNTA ER,TAPENTADOL HCL,Y,Y,N,N
NUPLAZID,PIMAVANSERIN TARTRATE,N,N,N,Y
NUZYRA,OMADACYCLINE TOSYLATE,N,N,Y,N
OFLOXACIN,OFLOXACIN,N,N,Y,N
OKEBO,DOXYCYCLINE MONOHYDRATE,N,N,Y,N
OLANZAPINE,OLANZAPINE,N,N,N,Y
OLANZAPINE ODT,OLANZAPINE,N,N,N,Y
OLANZAPINE-FLUOXETINE HCL,OLANZAPINE/FLUOXETINE HCL,N,N,N,Y
OPANA,OXYMORPHONE HCL,Y,N,N,N
OPANA ER,OXYMORPHONE HCL,Y,Y,N,N
ORAP,PIMOZIDE,N,N,N,Y
ORBACTIV,ORITAVANCIN DIPHOSPHATE,N,N,Y,N
OXACILLIN,OXACILLIN IN DEXTROSE(ISO-OSM),N,N,Y,N
OXACILLIN,"OXACILLIN SODIUM/DEXTROSE,ISO",N,N,Y,N
OXACILLIN SODIUM,OXACILLIN SODIUM,N,N,Y,N
OXAYDO,OXYCODONE HCL,Y,N,N,N
OXECTA,OXYCODONE HCL,Y,N,N,N
OXYCODONE CONCENTRATE,OXYCODONE HCL,Y,N,N,N
OXYCODONE HCL,OXYCODONE HCL,Y,Y,N,N
OXYCODONE HCL ER,OXYCODONE HCL,Y,Y,N,N
OXYCODONE HCL-ACETAMINOPHEN,OXYCODONE HCL/ACETAMINOPHEN,Y,N,N,N
OXYCODONE HCL-ASPIRIN,OXYCODONE HCL/ASPIRIN,Y,N,N,N
OXYCODONE HCL-IBUPROFEN,IBUPROFEN/OXYCODONE HCL,Y,N,N,N
OXYCODONE-ACETAMINOPHEN,OXYCODONE HCL/ACETAMINOPHEN,Y,N,N,N
OXYCODONE-ASPIRIN,OXYCODONE HCL/OXYCODON TER/ASA,Y,N,N,N
OXYCONTIN,OXYCODONE HCL,Y,Y,N,N
OXYMORPHONE HCL,OXYMORPHONE HCL,Y,N,N,N
OXYMORPHONE HCL ER,OXYMORPHONE HCL,Y,Y,N,N
PALIPERIDONE ER,PALIPERIDONE,N,N,N,Y
PCE,ERYTHROMYCIN BASE,N,N,Y,N
PENICILLIN G POTASSIUM,PENICILLIN G POTASSIUM,N,N,Y,N
PENICILLIN G PROCAINE,PENICILLIN G PROCAINE,N,N,Y,N
PENICILLIN G SODIUM,PENICILLIN G SODIUM,N,N,Y,N
PENICILLIN GK-ISO-OSM DEXTROSE,PEN G POT/DEXTROSE-WATER,N,N,Y,N
PENICILLIN V POTASSIUM,PENICILLIN V POTASSIUM,N,N,Y,N
PENTAZOCINE-ACETAMINOPHEN,PENTAZOCINE HCL/ACETAMINOPHEN,Y,N,N,N
PENTAZOCINE-NALOXONE HCL,PENTAZOCINE HCL/NALOXONE HCL,Y,N,N,N
PERCOCET,OXYCODONE HCL/ACETAMINOPHEN,Y,N,N,N
PERCODAN,OXYCODONE HCL/ASPIRIN,Y,N,N,N
PERPHENAZINE,PERPHENAZINE,N,N,N,Y
PERPHENAZINE-AMITRIPTYLINE,PERPHENAZINE/AMITRIPTYLINE HCL,N,N,N,Y
PERSERIS,RISPERIDONE,N,N,N,Y
PFIZERPEN,PENICILLIN G POTASSIUM,N,N,Y,N
PIMOZIDE,PIMOZIDE,N,N,N,Y
PIPERACILLIN-TAZOBACTAM,PIPERACILLIN SODIUM/TAZOBACTAM,N,N,Y,N
PRIMAXIN,IMIPENEM/CILASTATIN SODIUM,N,N,Y,N
PRIMLEV,OXYCODONE HCL/ACETAMINOPHEN,Y,N,N,N
PRIMSOL,TRIMETHOPRIM,N,N,Y,N
QUETIAPINE FUMARATE,QUETIAPINE FUMARATE,N,N,N,Y
QUETIAPINE FUMARATE ER,QUETIAPINE FUMARATE,N,N,N,Y
REPREXAIN,HYDROCODONE/IBUPROFEN,Y,N,N,N
REXULTI,BREXPIPRAZOLE,N,N,N,Y
RISPERDAL,RISPERIDONE,N,N,N,Y
RISPERDAL CONSTA,RISPERIDONE MICROSPHERES,N,N,N,Y
RISPERDAL M-TAB,RISPERIDONE,N,N,N,Y
RISPERIDONE,RISPERIDONE,N,N,N,Y
RISPERIDONE ODT,RISPERIDONE,N,N,N,Y
ROCEPHIN,CEFTRIAXONE SODIUM,N,N,Y,N
ROXICET,OXYCODONE HCL/ACETAMINOPHEN,Y,N,N,N
ROXICODONE,OXYCODONE HCL,Y,N,N,N
RYBIX ODT,TRAMADOL HCL,Y,N,N,N
RYZOLT,TRAMADOL HCL,Y,Y,N,N
SAPHRIS,ASENAPINE MALEATE,N,N,N,Y
SEPTRA DS,SULFAMETHOXAZOLE/TRIMETHOPRIM,N,N,Y,N
SEROQUEL,QUETIAPINE FUMARATE,N,N,N,Y
SEROQUEL XR,QUETIAPINE FUMARATE,N,N,N,Y
SIVEXTRO,TEDIZOLID PHOSPHATE,N,N,Y,N
SOLODYN,MINOCYCLINE HCL,N,N,Y,N
SOLOSEC,SECNIDAZOLE,N,N,Y,N
SPECTRACEF,CEFDITOREN PIVOXIL,N,N,Y,N
STAGESIC,HYDROCODONE/ACETAMINOPHEN,Y,N,N,N
STREPTOMYCIN SULFATE,STREPTOMYCIN SULFATE,N,N,Y,N
SUBSYS,FENTANYL,Y,N,N,N
SULFADIAZINE,SULFADIAZINE,N,N,Y,N
SULFAMETHOXAZOLE-TRIMETHOPRIM,SULFAMETHOXAZOLE/TRIMETHOPRIM,N,N,Y,N
SULFATRIM,SULFAMETHOXAZOLE/TRIMETHOPRIM,N,N,Y,N
SUPRAX,CEFIXIME,N,N,Y,N
SYMBYAX,OLANZAPINE/FLUOXETINE HCL,N,N,N,Y
SYNALGOS-DC,ASPIRIN/CAFFEIN/DIHYDROCODEINE,Y,N,N,N
SYNALGOS-DC,DIHYDROCODEINE/ASPIRIN/CAFFEIN,Y,N,N,N
SYNERCID,QUINUPRISTIN/DALFOPRISTIN,N,N,Y,N
TARGADOX,DOXYCYCLINE HYCLATE,N,N,Y,N
TAZICEF,CEFTAZIDIME,N,N,Y,N
TAZICEF,CEFTAZIDIME PENTAHYDRATE,N,N,Y,N
TEFLARO,CEFTAROLINE FOSAMIL ACETATE,N,N,Y,N
TETRACYCLINE HCL,TETRACYCLINE HCL,N,N,Y,N
THIORIDAZINE HCL,THIORIDAZINE HCL,N,N,N,Y
THIOTHIXENE,THIOTHIXENE,N,N,N,Y
TIGECYCLINE,TIGECYCLINE,N,N,Y,N
